"","order_id","point_type","latitude","longitude"
"521",89380069,"PICKUP",41.3819567,2.17235489999996
"522",89380069,"DELIVERY",41.389549,2.1565742
"523",89380142,"PICKUP",41.3892102,2.15128
"524",89380142,"DELIVERY",41.3842517,2.1554995
"525",89380289,"PICKUP",41.4048663,2.1920488
"526",89380289,"DELIVERY",41.3960442,2.2002398
"527",89380528,"PICKUP",41.4355168,2.18048870000007
"528",89380528,"DELIVERY",41.43461,2.17864
"529",89380735,"PICKUP",41.443268,2.23019399999998
"530",89380735,"DELIVERY",41.4492071,2.2158079
"531",89380887,"PICKUP",41.35292,2.10625000000005
"532",89380887,"DELIVERY",41.3593439,2.097235
"533",89381008,"PICKUP",41.4106827,2.1932764
"534",89381008,"DELIVERY",41.4025344,2.1931504
"535",89381353,"PICKUP",41.4042072,2.13988689999996
"536",89381353,"DELIVERY",41.4288659,2.160314
"537",89381407,"PICKUP",41.4355168,2.18048870000007
"538",89381407,"DELIVERY",41.4385023,2.1676845
"539",89382743,"PICKUP",41.3878525,2.1453864
"540",89382743,"DELIVERY",41.3741739,2.1633869
"541",89384022,"PICKUP",41.3785897,2.139953
"542",89384022,"DELIVERY",41.37341,2.1452095
"543",89384129,"PICKUP",41.40139,2.1534707
"544",89384129,"DELIVERY",41.3998583,2.1491299
"545",89384338,"PICKUP",41.4143471,2.18724339999994
"546",89384338,"DELIVERY",41.4180283615831,2.1974503621459
"547",89384411,"PICKUP",41.3933341,2.1882805
"548",89384411,"DELIVERY",41.4083977,2.2033979
"549",89384558,"PICKUP",41.4099658,2.2166369
"550",89384558,"DELIVERY",41.40053,2.20622
"551",89385226,"PICKUP",41.4054993,2.1746571
"552",89385226,"DELIVERY",41.4096855590633,2.15811643749475
"553",89385328,"PICKUP",41.4048871,2.17458329999999
"554",89385328,"DELIVERY",41.3977742,2.1758238
"555",89385977,"PICKUP",41.3971541,2.1682035
"556",89385977,"DELIVERY",41.3885826,2.181239
"557",89386013,"PICKUP",41.4292182,2.21137850000002
"558",89386013,"DELIVERY",41.4265678,2.2077692
"559",89386015,"PICKUP",41.398649,2.12002499999994
"560",89386015,"DELIVERY",41.3959016,2.1254482
"561",89386504,"PICKUP",41.379537,2.0662392
"562",89386504,"DELIVERY",41.38275,2.08181000000002
"563",89387127,"PICKUP",41.4035194,2.17605409999999
"564",89387127,"DELIVERY",41.4066919,2.1772421
"565",89387136,"PICKUP",41.3769697,2.09806920000005
"566",89387136,"DELIVERY",41.3742673,2.1058508
"567",89387881,"PICKUP",41.3930015,2.1692207
"568",89387881,"DELIVERY",41.4261786,2.1583971
"569",89387970,"DELIVERY",41.3742716,2.1742207
"570",89387970,"PICKUP",41.374782,2.1684911
"571",89388441,"PICKUP",41.4013639,2.16900970000006
"572",89388441,"DELIVERY",41.3767058,2.1519914
"573",89389467,"PICKUP",41.4036776,2.1573107
"574",89389467,"DELIVERY",41.4065031,2.1629642
"575",89389542,"PICKUP",41.4292182,2.21137850000002
"576",89389542,"DELIVERY",41.4364442,2.2178996
"577",89389975,"PICKUP",41.3993015,2.1723253
"578",89389975,"DELIVERY",41.391622,2.1784729
"579",89390604,"PICKUP",41.4019844,2.17033400000003
"580",89390604,"DELIVERY",41.4134681143292,2.16968916356564
"581",89390777,"PICKUP",41.4007585,2.19973709999999
"582",89390777,"DELIVERY",41.3973578,2.1885515
"583",89390943,"PICKUP",41.403863,2.1734701
"584",89390943,"DELIVERY",41.4075109,2.1667045
"585",89391618,"PICKUP",41.3747927,2.16642720000004
"586",89391618,"DELIVERY",41.3818156,2.1603653
"587",89392537,"PICKUP",41.4418397,2.235102
"588",89392537,"DELIVERY",41.4403829,2.229818
"589",89392847,"PICKUP",41.3930015,2.1692207
"590",89392847,"DELIVERY",41.3863863,2.1553852
"591",89392935,"DELIVERY",41.3734954,2.1465679
"592",89392935,"PICKUP",41.3785897,2.139953
"593",89393136,"PICKUP",41.384757,2.1669944
"594",89393136,"DELIVERY",41.3779772,2.1679491
"595",89394492,"PICKUP",41.3905401,2.14944719999994
"596",89394492,"DELIVERY",41.3938261,2.1457831
"597",89394498,"PICKUP",41.3895655,2.12421829999994
"598",89394498,"DELIVERY",41.3951425,2.1260182
"599",89394944,"PICKUP",41.40139,2.1534707
"600",89394944,"DELIVERY",41.4041366,2.1544787
"601",89395577,"PICKUP",41.3893491,2.13443689999997
"602",89395577,"DELIVERY",41.4154909,2.1479817
"603",89395965,"PICKUP",41.3769726,2.12514899999996
"604",89395965,"DELIVERY",41.3884549,2.1454794
"605",89396062,"PICKUP",41.4480251,2.2436179
"606",89396062,"DELIVERY",41.4325016,2.2159082
"607",89396168,"PICKUP",41.3933341,2.1882805
"608",89396168,"DELIVERY",41.4030459,2.2006738
"609",89396889,"PICKUP",41.3862233,2.1497557
"610",89396889,"DELIVERY",41.4053374,2.1640287
"611",89396988,"PICKUP",41.3577397,2.0667074
"612",89396988,"DELIVERY",41.3807804,2.0412875
"613",89397633,"PICKUP",41.3785897,2.139953
"614",89397633,"DELIVERY",41.3735203,2.1394421
"615",89397749,"DELIVERY",41.4368216,2.243802
"616",89397749,"PICKUP",41.4478129,2.24025329999995
"617",89397969,"PICKUP",41.3785897,2.139953
"618",89397969,"DELIVERY",41.3842235,2.131203
"619",89398027,"PICKUP",41.4007585,2.19973709999999
"620",89398027,"DELIVERY",41.3986882,2.197828
"621",89398116,"PICKUP",41.3835717,2.1541287
"622",89398116,"DELIVERY",41.3857405,2.1783502
"623",89398212,"PICKUP",41.384757,2.1669944
"624",89398212,"DELIVERY",41.3988651,2.1836315
"625",89398342,"PICKUP",41.40139,2.1534707
"626",89398342,"DELIVERY",41.4009278,2.1536764
"627",89398369,"PICKUP",41.4105983,2.13701449999996
"628",89398369,"DELIVERY",41.41196,2.12198
"629",89398600,"PICKUP",41.3932828,2.14852050000002
"630",89398600,"DELIVERY",41.4083266,2.17611510000006
"631",89398690,"PICKUP",41.3908091,2.13849370000003
"632",89398690,"DELIVERY",41.383465,2.1390179
"633",89399770,"PICKUP",41.3928366,2.1694426
"634",89399770,"DELIVERY",41.383014,2.1643298
"635",89399782,"PICKUP",41.35292,2.10625000000005
"636",89399782,"DELIVERY",41.3486875,2.1076259
"637",89399996,"PICKUP",41.4469567,2.25018990000001
"638",89399996,"DELIVERY",41.45647,2.25064
"639",89400747,"PICKUP",41.4412491,2.19763190000003
"640",89400747,"DELIVERY",41.4420862,2.1764111
"641",89400881,"PICKUP",41.35292,2.10625000000005
"642",89400881,"DELIVERY",41.3540422,2.1134449
"643",89401234,"PICKUP",41.3892102,2.15128
"644",89401234,"DELIVERY",41.3897952,2.1535305
"645",89403180,"PICKUP",41.4106827,2.1932764
"646",89403180,"DELIVERY",41.4134713,2.1833493
"647",89403572,"PICKUP",41.4355168,2.18048870000007
"648",89403572,"DELIVERY",41.4319554,2.1746888
"649",89403635,"DELIVERY",41.369941,2.123391
"650",89403635,"PICKUP",41.375972,2.12024180000003
"651",89403839,"PICKUP",41.401148,2.17927499999996
"652",89403839,"DELIVERY",41.397776,2.1852961
"653",89404100,"PICKUP",41.3572561,2.127786
"654",89404100,"DELIVERY",41.3531564,2.1179553
"655",89404343,"PICKUP",41.3876881,2.16497070000003
"656",89404343,"DELIVERY",41.3921902,2.1690672
"657",89404365,"PICKUP",41.357563,2.0677515
"658",89404365,"DELIVERY",41.3546386,2.0668644
"659",89404537,"PICKUP",41.377187,2.09844659999999
"660",89404537,"DELIVERY",41.3634957,2.1040272
"661",89405269,"PICKUP",41.40139,2.1534707
"662",89405269,"DELIVERY",41.4086049,2.1502237
"663",89405623,"PICKUP",41.3963031,2.1842894
"664",89405623,"DELIVERY",41.4146323,2.185831
"665",89406827,"PICKUP",41.3754567,2.127418
"666",89406827,"DELIVERY",41.3752388,2.0860868
"667",89407203,"PICKUP",41.3785897,2.139953
"668",89407203,"DELIVERY",41.3691507,2.138311
"669",89407316,"PICKUP",41.3871505,2.167468
"670",89407316,"DELIVERY",41.3814133,2.1592498
"671",89407449,"DELIVERY",41.4017569,2.181356
"672",89407449,"PICKUP",41.4042043,2.17014610000001
"673",89407641,"PICKUP",41.3835717,2.1541287
"674",89407641,"DELIVERY",41.3734458,2.1653433
"675",89408110,"PICKUP",41.4054993,2.1746571
"676",89408110,"DELIVERY",41.3772968,2.1606422
"677",89408865,"PICKUP",41.3702179,2.090199
"678",89408865,"DELIVERY",41.3759392,2.0849978
"679",89409438,"PICKUP",41.4355168,2.18048870000007
"680",89409438,"DELIVERY",41.4423299,2.1848733
"681",89409498,"PICKUP",41.4396327,2.19805080000003
"682",89409498,"DELIVERY",41.4217955,2.1969637
"683",89409677,"PICKUP",41.4099658,2.2166369
"684",89409677,"DELIVERY",41.4168698,2.207069
"685",89410232,"PICKUP",41.4040284,2.1734993
"686",89410232,"DELIVERY",41.3964363,2.1519844
"687",89411097,"PICKUP",41.3880267,2.17255709999995
"688",89411097,"DELIVERY",41.4002499,2.1999117
"689",89411496,"PICKUP",41.4098864,2.21582639999997
"690",89411496,"DELIVERY",41.4090772,2.1922303
"691",89411731,"PICKUP",41.3737735,2.16899130000002
"692",89411731,"DELIVERY",41.4010424,2.1642844
"693",89411819,"PICKUP",41.4010151,2.15954179999994
"694",89411819,"DELIVERY",41.4003471,2.164227
"695",89413730,"DELIVERY",41.4032949,2.1470183
"696",89413730,"PICKUP",41.4029744,2.15247820000002
"697",89414095,"PICKUP",41.4393693,2.19762500000002
"698",89414095,"DELIVERY",41.44438,2.22023
"699",89414490,"PICKUP",41.396202,2.15724069999999
"700",89414490,"DELIVERY",41.3909392,2.1533507
"701",89414754,"PICKUP",41.4042043,2.17014610000001
"702",89414754,"DELIVERY",41.3846617,2.1699193
"703",89414862,"PICKUP",41.392079,2.14453860000003
"704",89414862,"DELIVERY",41.401478,2.1369985
"705",89415189,"PICKUP",41.352655,2.0770532
"706",89415189,"DELIVERY",41.3547351131235,2.0723957195878
"707",89415751,"PICKUP",41.3918996,2.165823
"708",89415751,"DELIVERY",41.3945101,2.1713559
"709",89415782,"PICKUP",41.40139,2.1534707
"710",89415782,"DELIVERY",41.4072916457517,2.15912830084562
"711",89416946,"PICKUP",41.3928366,2.1694426
"712",89416946,"DELIVERY",41.378362,2.1906955
"713",89417006,"PICKUP",41.3878525,2.1453864
"714",89417006,"DELIVERY",41.4307616,2.1545987
"715",89417113,"PICKUP",41.4048871,2.17458329999999
"716",89417113,"DELIVERY",41.4087121,2.1803977
"717",89418086,"PICKUP",41.4054993,2.1746571
"718",89418086,"DELIVERY",41.4079795,2.1638404
"719",89418821,"PICKUP",41.3892102,2.15128
"720",89418821,"DELIVERY",41.3903834,2.1495903
"721",89419283,"PICKUP",41.4042043,2.17014610000001
"722",89419283,"DELIVERY",41.4092778,2.1615126
"723",89420125,"PICKUP",41.3630154,2.1112176
"724",89420125,"DELIVERY",41.3806686,2.1593339
"725",89420280,"PICKUP",41.3752,2.18287
"726",89420280,"DELIVERY",41.3916874,2.1382705
"727",89420703,"PICKUP",41.3737735,2.16899130000002
"728",89420703,"DELIVERY",41.4141852,2.1469396
"729",89421097,"DELIVERY",41.4064927,2.1573949
"730",89421097,"PICKUP",41.40139,2.1534707
"731",89421259,"PICKUP",41.3819567,2.17235489999996
"732",89421259,"DELIVERY",41.4337308,2.149652
"733",89421329,"PICKUP",41.3924595,2.2035095
"734",89421329,"DELIVERY",41.3961886,2.1936266
"735",89421350,"PICKUP",41.3905401,2.14944719999994
"736",89421350,"DELIVERY",41.3832414,2.1685298
"737",89421408,"PICKUP",41.3577397,2.06670740000004
"738",89421408,"DELIVERY",41.37676,2.04114
"739",89421541,"PICKUP",41.3747798,2.16903769999999
"740",89421541,"DELIVERY",41.3752604,2.1601241
"741",89421840,"PICKUP",41.4304394,2.17964940000002
"742",89421840,"DELIVERY",41.3951366,2.1804907
"743",89422184,"PICKUP",41.403863,2.1734701
"744",89422184,"DELIVERY",41.4047979,2.1803698
"745",89422449,"DELIVERY",41.3797062,2.1899927
"746",89422449,"PICKUP",41.3805245,2.1742704
"747",89422730,"PICKUP",41.4048871,2.17458329999999
"748",89422730,"DELIVERY",41.4039512,2.1671502
"749",89424278,"PICKUP",41.3819567,2.17235489999996
"750",89424278,"DELIVERY",41.3915007,2.1703724
"751",89425311,"PICKUP",41.40139,2.1534707
"752",89425311,"DELIVERY",41.4029485,2.1566122
"753",89425680,"PICKUP",41.4355168,2.18048870000007
"754",89425680,"DELIVERY",41.4468651,2.1746293
"755",89425992,"PICKUP",41.3915173,2.1502529
"756",89425992,"DELIVERY",41.4250365,2.1894207
"757",89426324,"PICKUP",41.373545,2.14512500000001
"758",89426324,"DELIVERY",41.4203473,2.1556821
"759",89426600,"PICKUP",41.4048663,2.1920488
"760",89426600,"DELIVERY",41.4164666,2.1996411
"761",89426736,"PICKUP",41.3818876,2.15306290000001
"762",89426736,"DELIVERY",41.3845598,2.1566317
"763",89427643,"PICKUP",41.3835717,2.1541287
"764",89427643,"DELIVERY",41.3667751,2.1321649
"765",89427859,"PICKUP",41.3835717,2.1541287
"766",89427859,"DELIVERY",41.3793521,2.1716399
"767",89428135,"DELIVERY",41.4127411,2.1713
"768",89428135,"PICKUP",41.4048663,2.1920488
"769",89430088,"PICKUP",41.3837027,2.17734629999995
"770",89430088,"DELIVERY",41.3786969,2.1903803
"771",89431314,"PICKUP",41.3963031,2.1842894
"772",89431314,"DELIVERY",41.406615,2.170326
"773",89432140,"PICKUP",41.3818876,2.15306290000001
"774",89432140,"DELIVERY",41.3868853,2.1598938
"775",89432441,"PICKUP",41.4054993,2.1746571
"776",89432441,"DELIVERY",41.4047243774652,2.16798964887857
"777",89433031,"PICKUP",41.3767516,2.1903556
"778",89433031,"DELIVERY",41.3789021,2.161026
"779",89433540,"PICKUP",41.4469567,2.25018990000001
"780",89433540,"DELIVERY",41.4569596,2.257638
"781",89433774,"PICKUP",41.396202,2.15724069999999
"782",89433774,"DELIVERY",41.4211188,2.1495446
"783",89433939,"PICKUP",41.3928366,2.1694426
"784",89433939,"DELIVERY",41.3836262,2.1626188
"785",89434277,"PICKUP",41.396242,2.17419640000003
"786",89434277,"DELIVERY",41.4222086,2.1809542
"787",89434491,"PICKUP",41.4430169,2.1746613
"788",89434491,"DELIVERY",41.4221323,2.1552502
"789",89434972,"PICKUP",41.40139,2.1534707
"790",89434972,"DELIVERY",41.4126358352872,2.15943943709135
"791",89434986,"PICKUP",41.3876951,2.16237130000002
"792",89434986,"DELIVERY",41.3911782,2.1666738
"793",89435247,"PICKUP",41.3577397,2.06670740000004
"794",89435247,"DELIVERY",41.3651349,2.0836383
"795",89436164,"PICKUP",41.3905401,2.14944719999994
"796",89436164,"DELIVERY",41.382586,2.1470771
"797",89436297,"DELIVERY",41.4242537,2.1533763
"798",89436297,"PICKUP",41.43114,2.1603178
"799",89436432,"PICKUP",41.4022999,2.1742
"800",89436432,"DELIVERY",41.4054422,2.1942962
"801",89437036,"PICKUP",41.3910265,2.1579234
"802",89437036,"DELIVERY",41.3901546,2.1617873
"803",89437075,"PICKUP",41.3908091,2.13849370000003
"804",89437075,"DELIVERY",41.3989314,2.1207625
"805",89437186,"PICKUP",41.4036776,2.1573107
"806",89437186,"DELIVERY",41.3998583,2.1491299
"807",89438259,"PICKUP",41.3933341,2.1882805
"808",89438259,"DELIVERY",41.3878344,2.1760979
"809",89438385,"PICKUP",41.3835717,2.1541287
"810",89438385,"DELIVERY",41.3837392,2.1733562
"811",89441019,"PICKUP",41.4428965,2.2300312
"812",89441019,"DELIVERY",41.4410483,2.2240037
"813",89441298,"PICKUP",41.4214098,2.17485680000004
"814",89441298,"DELIVERY",41.4080777,2.1728293
"815",89441696,"PICKUP",41.4270112,2.18582609999999
"816",89441696,"DELIVERY",41.4215422,2.188687
"817",89441838,"PICKUP",41.374782,2.1684911
"818",89441838,"DELIVERY",41.3714128,2.1614819
"819",89442419,"PICKUP",41.3702179,2.090199
"820",89442419,"DELIVERY",41.3764201,2.0874482
"821",89442572,"PICKUP",41.4042043,2.17014610000001
"822",89442572,"DELIVERY",41.4094426512925,2.18268346041441
"823",89442636,"PICKUP",41.3881544,2.170278
"824",89442636,"DELIVERY",41.3943992079933,2.18096047639847
"825",89442942,"PICKUP",41.3921326,2.14479819999997
"826",89442942,"DELIVERY",41.4117508,2.1380938
"827",89443240,"PICKUP",41.40139,2.1534707
"828",89443240,"DELIVERY",41.4025096,2.1437011
"829",89443242,"PICKUP",41.3818876,2.15306290000001
"830",89443242,"DELIVERY",41.3871405,2.1512201
"831",89443744,"PICKUP",41.3805245,2.1742704
"832",89443744,"DELIVERY",41.3830695,2.1820683
"833",89444253,"PICKUP",41.4355168,2.18048870000007
"834",89444253,"DELIVERY",41.4214088,2.1812758
"835",89445426,"PICKUP",41.3921326,2.14479819999997
"836",89445426,"DELIVERY",41.3916641,2.1268409
"837",89447242,"PICKUP",41.3791352,2.1759876
"838",89447242,"DELIVERY",41.3790361,2.1695279
"839",89447244,"PICKUP",41.4406424,2.19883490000007
"840",89447244,"DELIVERY",41.439683,2.1911885
"841",89447682,"PICKUP",41.4048663,2.1920488
"842",89447682,"DELIVERY",41.4176806,2.1967721
"843",89448093,"PICKUP",41.3853874,2.1696303
"844",89448093,"DELIVERY",41.3859435,2.1744799
"845",89448573,"PICKUP",41.4007937,2.15874250000002
"846",89448573,"DELIVERY",41.3870894,2.1373582
"847",89450308,"PICKUP",41.407158,2.1736233
"848",89450308,"DELIVERY",41.4385457,2.1684112
"849",89450417,"PICKUP",41.3577397,2.06670740000004
"850",89450417,"DELIVERY",41.3573189,2.0767185
"851",89452422,"PICKUP",41.381582,2.1747126
"852",89452422,"DELIVERY",41.3801028,2.1686559
"853",89452614,"PICKUP",41.396202,2.15724069999999
"854",89452614,"DELIVERY",41.4221161,2.1607967
"855",89452662,"PICKUP",41.3893076,2.16313119999995
"856",89452662,"DELIVERY",41.401132,2.1844245
"857",89453458,"PICKUP",41.3993015,2.1723253
"858",89453458,"DELIVERY",41.4141949,2.177306
"859",89453797,"PICKUP",41.3993015,2.1723253
"860",89453797,"DELIVERY",41.4061347,2.1604829
"861",89454652,"PICKUP",41.3702179,2.090199
"862",89454652,"DELIVERY",41.3751858,2.0787075
"863",89454888,"PICKUP",41.3952875,2.1711166
"864",89454888,"DELIVERY",41.4046712,2.1963044
"865",89454921,"PICKUP",41.4428965,2.2300312
"866",89454921,"DELIVERY",41.4436028,2.218891
"867",89455844,"PICKUP",41.4077358,2.1478343
"868",89455844,"DELIVERY",41.4077419,2.1892016
"869",89456392,"PICKUP",41.3963031,2.1842894
"870",89456392,"DELIVERY",41.3863176,2.1728426
"871",89456998,"PICKUP",41.4035194,2.17605409999999
"872",89456998,"DELIVERY",41.4089993,2.1886488
"873",89457051,"DELIVERY",41.4454414,2.182884
"874",89457051,"PICKUP",41.4442228,2.18196779999994
"875",89457237,"DELIVERY",41.3961886,2.1936266
"876",89457237,"PICKUP",41.3924595,2.2035095
"877",89458197,"PICKUP",41.352655,2.0770532
"878",89458197,"DELIVERY",41.3508466,2.0742368
"879",89458396,"PICKUP",41.3933605,2.13562139999999
"880",89458396,"DELIVERY",41.3758088,2.136814
"881",89462960,"PICKUP",41.4036122,2.19671010000002
"882",89462960,"DELIVERY",41.4061316,2.2016042
"883",89463420,"PICKUP",41.3905614,2.1566464
"884",89463420,"DELIVERY",41.3939247,2.1399492
"885",89463532,"PICKUP",41.4043632,2.1560945
"886",89463532,"DELIVERY",41.3992339203793,2.16476932168007
"887",89464772,"PICKUP",41.3572561,2.127786
"888",89464772,"DELIVERY",41.3636743,2.119314
"889",89465056,"PICKUP",41.4115418,2.1931599
"890",89465056,"DELIVERY",41.4057865,2.1833685
"891",89465997,"DELIVERY",41.3765562,2.1378
"892",89465997,"PICKUP",41.3785897,2.139953
"893",89466094,"PICKUP",41.4511356,2.20693219999998
"894",89466094,"DELIVERY",41.4456797,2.2143093
"895",89466196,"PICKUP",41.4042072,2.13988689999996
"896",89466196,"DELIVERY",41.3872349,2.1756977
"897",89466276,"PICKUP",41.4066029,2.1389035
"898",89466276,"DELIVERY",41.4009067,2.1561151
"899",89466792,"PICKUP",41.3572561,2.127786
"900",89466792,"DELIVERY",41.3608829,2.1329028
"901",89467630,"PICKUP",41.4555577,2.2274856
"902",89467630,"DELIVERY",41.4517643,2.2336861
"903",89468173,"PICKUP",41.3805245,2.1742704
"904",89468173,"DELIVERY",41.3785003,2.1894307
"905",89468800,"PICKUP",41.404667,2.1734983
"906",89468800,"DELIVERY",41.4016942718799,2.16153558343649
"907",89468964,"PICKUP",41.3970759,2.1757687
"908",89468964,"DELIVERY",41.4118735,2.1805323
"909",89469346,"PICKUP",41.4292182,2.21137850000002
"910",89469346,"DELIVERY",41.4202109,2.2104189
"911",89469765,"PICKUP",41.40139,2.1534707
"912",89469765,"DELIVERY",41.4262451,2.1558834
"913",89470120,"PICKUP",41.3577397,2.06670740000004
"914",89470120,"DELIVERY",41.3639808,2.0770566
"915",89470811,"DELIVERY",41.4162484,2.2173575
"916",89470811,"PICKUP",41.4099658,2.2166369
"917",89471387,"PICKUP",41.3918996,2.165823
"918",89471387,"DELIVERY",41.393038,2.1620558
"919",89471767,"PICKUP",41.3929833,2.15029949999996
"920",89471767,"DELIVERY",41.4004787,2.1452163
"921",89472256,"DELIVERY",41.3722466835729,2.16025818139315
"922",89472256,"PICKUP",41.374782,2.1684911
"923",89472297,"PICKUP",41.3970759,2.1757687
"924",89472297,"DELIVERY",41.382311,2.1792435
"925",89474221,"PICKUP",41.4292182,2.21137850000002
"926",89474221,"DELIVERY",41.4403242,2.1825965
"927",89474440,"PICKUP",41.4048663,2.1920488
"928",89474440,"DELIVERY",41.4095342,2.1865762
"929",89474513,"PICKUP",41.3878261,2.1650176
"930",89474513,"DELIVERY",41.3968217650257,2.1622621268034
"931",89475586,"PICKUP",41.403863,2.1734701
"932",89475586,"DELIVERY",41.4113113,2.165152
"933",89476610,"DELIVERY",41.42569,2.2254299
"934",89476610,"PICKUP",41.4292182,2.21137850000002
"935",89477034,"PICKUP",41.398649,2.120025
"936",89477034,"DELIVERY",41.3981091,2.1380041
"937",89477314,"PICKUP",41.401148,2.17927499999996
"938",89477314,"DELIVERY",41.3992947,2.1791305
"939",89479001,"PICKUP",41.3754567,2.127418
"940",89479001,"DELIVERY",41.3722351,2.1199912
"941",89479011,"PICKUP",41.3577397,2.06670740000004
"942",89479011,"DELIVERY",41.3480224,2.1083287
"943",89479016,"PICKUP",41.3785897,2.139953
"944",89479016,"DELIVERY",41.3812984,2.1385109
"945",89479463,"PICKUP",41.4091599,2.17463799999996
"946",89479463,"DELIVERY",41.4224672,2.1559832
"947",89479468,"PICKUP",41.379537,2.0662392
"948",89479468,"DELIVERY",41.3866373,2.0474561
"949",89480492,"PICKUP",41.3867598,2.18139120000001
"950",89480492,"DELIVERY",41.3992427227842,2.16511230915785
"951",89480842,"DELIVERY",41.4022467,2.1193084
"952",89480842,"PICKUP",41.392079,2.14453860000003
"953",89480941,"PICKUP",41.3577397,2.06670740000004
"954",89480941,"DELIVERY",41.3677624,2.1123582
"955",89481313,"PICKUP",41.443268,2.23019399999998
"956",89481313,"DELIVERY",41.4458869,2.2481325
"957",89481593,"PICKUP",41.3924595,2.2035095
"958",89481593,"DELIVERY",41.4092925,2.1956213
"959",89481782,"PICKUP",41.4304785,2.17161099999998
"960",89481782,"DELIVERY",41.4193589,2.1509141
"961",89481892,"PICKUP",41.3591924,2.12969989999999
"962",89481892,"DELIVERY",41.3700654,2.1178576
"963",89482218,"PICKUP",41.3936212,2.1384699
"964",89482218,"DELIVERY",41.3863501,2.1396209
"965",89482234,"PICKUP",41.3930015,2.1692207
"966",89482234,"DELIVERY",41.4110752,2.1589066
"967",89482767,"PICKUP",41.396103,2.1566673
"968",89482767,"DELIVERY",41.4105884,2.1645688
"969",89483128,"PICKUP",41.4042072,2.13988689999996
"970",89483128,"DELIVERY",41.3889435,2.1581526
"971",89483385,"PICKUP",41.4292182,2.21137850000002
"972",89483385,"DELIVERY",41.4178799,2.21704
"973",89483561,"PICKUP",41.3918996,2.165823
"974",89483561,"DELIVERY",41.3900922,2.1651712
"975",89483998,"PICKUP",41.403863,2.1734701
"976",89483998,"DELIVERY",41.4214612,2.1734647
"977",89484005,"DELIVERY",41.3709757,2.1016143
"978",89484005,"PICKUP",41.3702179,2.090199
"979",89484266,"PICKUP",41.3970759,2.1757687
"980",89484266,"DELIVERY",41.3952533,2.1924719
"981",89486698,"PICKUP",41.4036776,2.1573107
"982",89486698,"DELIVERY",41.4168516,2.1635453
"983",89487007,"PICKUP",41.3915173,2.1502529
"984",89487007,"DELIVERY",41.3902189,2.1573609
"985",89487023,"PICKUP",41.40139,2.1534707
"986",89487023,"DELIVERY",41.4214618,2.1555405
"987",89487228,"PICKUP",41.4476289,2.2324493
"988",89487228,"DELIVERY",41.4560876579632,2.24351495504379
"989",89487546,"PICKUP",41.403863,2.1734701
"990",89487546,"DELIVERY",41.4173937,2.1888148
"991",89487991,"PICKUP",41.4135406,2.18726670000001
"992",89487991,"DELIVERY",41.4150426,2.1887213
"993",89488258,"PICKUP",41.35292,2.10625000000005
"994",89488258,"DELIVERY",41.3486553,2.1082987
"995",89489646,"PICKUP",41.352655,2.0770532
"996",89489646,"DELIVERY",41.3571407766617,2.07684516906738
"997",89489660,"PICKUP",41.357563,2.0677515
"998",89489660,"DELIVERY",41.363686,2.059827
"999",89489841,"PICKUP",41.3945895,2.14740660000007
"1000",89489841,"DELIVERY",41.3785235,2.1779357
"1001",89490527,"PICKUP",41.3702179,2.090199
"1002",89490527,"DELIVERY",41.374969,2.0795588
"1003",89490595,"DELIVERY",41.3750048,2.1725038
"1004",89490595,"PICKUP",41.374782,2.1684911
"1005",89491767,"PICKUP",41.3995729,2.17352070000004
"1006",89491767,"DELIVERY",41.4228974,2.1782679
"1007",89491795,"PICKUP",41.3785463,2.17255850000004
"1008",89491795,"DELIVERY",41.3902431,2.1706795
"1009",89492040,"PICKUP",41.4428965,2.2300312
"1010",89492040,"DELIVERY",41.441966,2.2180665
"1011",89492159,"DELIVERY",41.3696273,2.1352902
"1012",89492159,"PICKUP",41.3583373,2.12939140000003
"1013",89492360,"PICKUP",41.4428965,2.2300312
"1014",89492360,"DELIVERY",41.4380265,2.2212124
"1015",89494089,"PICKUP",41.3929833,2.15029949999996
"1016",89494089,"DELIVERY",41.379241,2.1646407
"1017",89494719,"PICKUP",41.3969823,2.14738850000003
"1018",89494719,"DELIVERY",41.375016,2.0793962
"1019",89494917,"PICKUP",41.40139,2.1534707
"1020",89494917,"DELIVERY",41.4218222,2.1428016
"1021",89495928,"PICKUP",41.3818876,2.15306290000001
"1022",89495928,"DELIVERY",41.3741878,2.1663696
"1023",89495943,"PICKUP",41.381582,2.1747126
"1024",89495943,"DELIVERY",41.3810412,2.1752188
"1025",89496383,"PICKUP",41.3754567,2.127418
"1026",89496383,"DELIVERY",41.3728897,2.1566073
"1027",89496482,"PICKUP",41.396202,2.15724069999999
"1028",89496482,"DELIVERY",41.4061825,2.1391093
"1029",89497260,"PICKUP",41.3785897,2.139953
"1030",89497260,"DELIVERY",41.3591621,2.1400427
"1031",89497611,"DELIVERY",41.4526227,2.2152672
"1032",89497611,"PICKUP",41.4555577,2.2274856
"1033",89498501,"PICKUP",41.35292,2.10625000000005
"1034",89498501,"DELIVERY",41.3508829,2.1046935
"1035",89498745,"PICKUP",41.375972,2.12024180000003
"1036",89498745,"DELIVERY",41.3755097,2.1257133
"1037",89498846,"PICKUP",41.35292,2.10625000000005
"1038",89498846,"DELIVERY",41.3517534,2.1116585
"1039",89499851,"PICKUP",41.392079,2.14453860000003
"1040",89499851,"DELIVERY",41.3900864,2.1445258
